"id","name","version","url","synk_check"
"1","main",,"https://cdn.justcall.io/main/assets/js/main.js","2"
"2","lazysizes","5.2.0-beta1","https://cdn.justcall.io/main/assets/js/lazysizes.min.js","1"
"3","circles","0.0.6","https://cdn.justcall.io/js/plugins/circles.min.js","2"
"4","newsletter-form",,"https://cdn.justcall.io/js/plugins/newsletter-form.js","2"
"5","styleswitcher",,"https://cdn.justcall.io/js/plugins/styleswitcher.js","2"
"6","owl",,"https://cdn.justcall.io/js/plugins/owl.carousel.min.js","2"
"7","embedvid",,"https://cdn.justcall.io/js/plugins/embedvid.js","2"
"8","scrollreveal",,"https://cdn.justcall.io/js/plugins/scrollreveal.min.js","2"
"9","contact-form",,"https://cdn.justcall.io/js/plugins/contact-form.js","2"
"10","prefixfree","1.0.3","https://cdn.justcall.io/js/plugins/prefixfree.min.js","2"
"11","fontawesome",,"https://cdn.justcall.io/main/assets/js/fontawesome.min.js","2"
"12","baguetteBox","1.5.0","https://cdn.justcall.io/partnerlandling/assets/js/baguetteBox.js","2"
"13","list","1.3.0","https://cdnjs.cloudflare.com/ajax/libs/list.js/1.3.0/list.min.js","2"
"14","plugins","8.1","https://cdn.justcall.io/partnerlandling/assets/js/plugins.js","2"
"15","owl","1.3.3","https://cdn.justcall.io/partnerlandling/assets/owl-carousel/owl.carousel.js","2"
"16","md5","3.1.2","https://cdnjs.cloudflare.com/ajax/libs/crypto-js/3.1.2/rollups/md5.js","2"
"17","wow","1.1.2","https://cdn.justcall.io/partnerlandling/assets/js/wow.min.js","2"
"18","custom",,"https://cdn.justcall.io/partnerlandling/assets/js/custom.js","2"
"19","intlTelInput","9.2.2","https://cdn.justcall.io/js/intlTelInput.js","2"
"20","modernizr","2.6.2","https://cdn.justcall.io/main/assets/js/modernizr.custom.js","2"
"21","retina","1.3.0","https://cdn.justcall.io/main/assets/js/retina.js","2"
"22","imagesloaded","4.1.4","https://cdn.justcall.io/main/assets/js/imagesloaded.pkgd.min.js","0"
"23","modernizr","2.6.2","https://justcall.io/assets/js/modernizr.custom.js","2"
"24","retina","1.3.0","https://justcall.io/assets/js/retina.js","2"
"25","comment-form",,"https://justcall.io/assets/js/comment-form.js","2"
"26","quick-form",,"https://justcall.io/assets/js/quick-form.js","2"
"27","select2","4.0.3","https://cdnjs.cloudflare.com/ajax/libs/select2/4.0.3/js/select2.min.js","1"
"28","isotope","3.0.6","https://cdn.justcall.io/main/assets/js/isotope.pkgd.min.js","2"
"29","imagesloaded","4.1.4","https://justcall.io/assets/js/imagesloaded.pkgd.min.js","0"
"30","twilio",,"https://media.twiliocdn.com/sdk/js/client/v1.3/twilio.min.js","2"
"31","mixitup",,"https://cdn.justcall.io/partnerlandling/assets/js/mixitup.min.js","2"
"32","slick","1.6.0","https://cdn.justcall.io/main/assets/js/slick.min.js","2"
"33","respond","1.4.2","https://oss.maxcdn.com/respond/1.4.2/respond.min.js","2"
"34","comment-form",,"https://cdn.justcall.io/main/assets/js/comment-form.js","2"
"35","modernizr","3.3.1","https://cdn.justcall.io/js/plugins/modernizr.js","1"
"36","js?id=UA-90034160-1","2.0","https://www.googletagmanager.com/gtag/js?id=UA-90034160-1","0"
"37","owl","2.2.1","https://cdn.justcall.io/main/assets/js/owl.carousel.min.js","2"
"38","js?id=AW-857695325","2.0","https://www.googletagmanager.com/gtag/js?id=AW-857695325","0"
"39","contact-form",,"https://cdn.justcall.io/main/assets/js/contact-form.js","2"
"40","quick-form",,"https://cdn.justcall.io/main/assets/js/quick-form.js","2"
"41","html5shiv","3.7.2","https://cdn.justcall.io/main/assets/js/html5shiv.js","2"
"42","wow",,"https://cdn.justcall.io/main/assets/js/wow.js","2"
"43","countUp",,"https://cdn.justcall.io/app/assets/lib/countup/countUp.min.js","2"
"44","partnerjs",,"https://cdn.justcall.io/small-business-assets/partnerjs.js","2"
"45","respond","1.4.2","https://cdn.justcall.io/main/assets/js/respond.min.js","2"
"46","cookieconsent",,"https://cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.0.3/cookieconsent.min.js","2"
"47","isotope","3.0.6","https://justcall.io/assets/js/isotope.pkgd.min.js","2"
"48","ua-parser","0.7.10","https://cdn.justcall.io/js/plugins/ua-parser.min.js","2"
"49","main",,"https://justcall.io/newsite/assets/js/main.js","2"
"50","js?id=UA-90034160-1","2.0","https://www.googletagmanager.com/gtag/js?id=UA-90034160-1","0"
"51","v2-legacy",,"https://js.hsforms.net/forms/v2-legacy.js","2"
"52","jspdf",,"https://cdnjs.cloudflare.com/ajax/libs/jspdf/1.3.2/jspdf.min.js","2"
"53","respond","1.4.2","https://justcall.io/assets/js/respond.min.js","2"
"54","twilio","1.10.2","https://media.twiliocdn.com/sdk/js/client/releases/1.10.2/twilio.min.js","2"
"55","jcsa",,"https://cdn.justcall.io/main/assets/js/jcsa.js","2"
"56","html5shiv",,"https://oss.maxcdn.com/html5shiv/3.7.2/html5shiv.min.js","2"
"57","main","1.2.0","https://cdn.justcall.io/app/assets/js/main.js","2"
"58","v2","5.450","https://js.hsforms.net/forms/v2.js","2"
"59","app-ui-notifications",,"https://cdn.justcall.io/app/assets/js/app-ui-notifications.js","2"
"60","incomingcall",,"https://cdn.justcall.io/app/assets/js/incomingcall.js?v=<? echo time(); ?>","2"
"61","app-dashboard","2.5","https://cdn.justcall.io/app/assets/js/app-dashboard.js","2"
"62","toastr",,"https://justcall.io/assets/js/toastr/toastr.min.js","2"
"63","dtmftone",,"https://justcall.io/assets/js/dtmftone.js","2"
"64","apnibar",,"https://cdn.justcall.io/js/apnibar.js?v=4 async=async","2"
"65","tapfiliate",,"https://static.tapfiliate.com/tapfiliate.js","2"
"66","countrySelect",,"https://justcall.io/./assets/js/countrySelect.min.js","2"
"67","select2_4","4.0.13","https://cdn.justcall.io/app/assets/js/select2_4.0.13.min.js","2"
"68","c2js",,"https://cdn.justcall.io/js/c2js.js","2"
"69","awv1ixw",,"https://use.typekit.net/awv1ixw.js","2"
"70","intlTelInput","17.0.3","https://cdnjs.cloudflare.com/ajax/libs/intl-tel-input/17.0.3/js/intlTelInput.min.js","2"
"71","dialer_lib","3.4.1","https://cdn.justcall.io/dialer/dialer_lib.min.js","2"
"72","main",,"https://justcall.io/assets/js/main.js","2"
"73","lazysizes","5.2.0-beta1","https://justcall.io/assets/js/lazysizes.min.js","1"
"74","moment",,"https://cdn.justcall.io/app/assets/js/moment.js","2"
"75","5576442",,"https://js.hs-scripts.com/5576442.js","2"
"76","utils",,"https://cdnjs.cloudflare.com/ajax/libs/intl-tel-input/17.0.3/js/utils.min.js","2"
"77","8972517",,"https://js.hs-scripts.com/8972517.js","2"
"78","moment-timezone",,"https://momentjs.com/downloads/moment-timezone.min.js","2"
"79","api",,"https://www.google.com/recaptcha/api.js?render=6Le0tvcUAAAAAKyHkUwP2tmYbzfpUYfz38FnBafs","2"
"80","builder",,"https://cdn.justcall.io/small-business-assets/builder.js","2"
"81","main",,"https://justcall.io/app/call-quality-troubleshoot/main.js","2"
"82","rtc-diagnostics","1.0.0","https://justcall.io/app/call-quality-troubleshoot/rtc-diagnostics.min.js","2"
"83","builder",,"https://cdn.justcall.io/small-business-assets/builder.js","2"
"84","widget_xyz",,"https://justcall.io/app/sms_assets/hackathon/widget_xyz.js?v=7","2"
"85","collapse","3.3.6","https://cdn.justcall.io/app/assets/js/timepicker/collapse.js","2"
"86","twilio",,"https://static.twilio.com/libs/twiliojs/1.2/twilio.min.js","2"
"87","transition","3.3.6","https://cdn.justcall.io/app/assets/js/timepicker/transition.js","2"
"88","contact-form",,"https://justcall.io/assets/js/contact-form.js","2"
"89","fakeLoader","1.1.0","https://cdn.justcall.io/app/assets/js/fakeLoader.js","2"
"90","frontjs","0.0.11","https://dl.frontapp.com/libs/frontjs.min.js","2"
"91","resizeable",,"https://justcall.io/assets/js/resizeable.js","2"
"92","nouislider","9.2.0","https://cdn.justcall.io/app/assets/js/nouislider.js","0"
"93","joinable",,"https://justcall.io/assets/js/joinable.js","2"
"94","TweenMax",,"https://justcall.io/assets/js/TweenMax.min.js","2"
"95","twilio",,"https://media.twiliocdn.com/sdk/js/client/v1.6/twilio.min.js","2"
"96","xenon-api",,"https://justcall.io/assets/js/xenon-api.js","2"
"97","xenon-toggles",,"https://justcall.io/assets/js/xenon-toggles.js","2"
"98","lazysizes","5.2.0-beta1","https://justcall.io/newsite/assets/js/lazysizes.min.js","1"
"99","xenon-custom",,"https://justcall.io/assets/js/xenon-custom.js","2"
"100","embed",,"https://s3.amazonaws.com/pd-web/embed/embed.js","2"
"101","filestack","2.0","https://static.filestackapi.com/filestack-js/1.x.x/filestack.min.js","2"
"102","md5",,"https://cdn.justcall.io/app/assets/js/md5.js","2"
"103","wow",,"https://justcall.io/assets/js/wow.js","2"
"104","countrySelect",,"https://cdn.justcall.io/app/sms_assets/countrySelect.min.js","2"
"105","gridstack-h5",,"https://justcall.io/assets/js/gridstack-h5.js","2"
"106","select2","4.0.13","https://cdn.justcall.io/app/sms_assets/select2.min.js","0"
"107","require","2.3.5","https://requirejs.org/docs/release/2.3.5/minified/require.js","2"
"108","main",,"https://builder-assets.unbounce.com/published-js/main.bundle-93e6644.z.js","2"
"109","main",,"https://builder-assets.unbounce.com/published-js/main.bundle-06fd494.z.js","2"
"110","fakeLoader",,"https://cdn.justcall.io/app/sms_assets/fakeLoader.js","2"
"111","widget",,"https://assets.calendly.com/assets/external/widget.js","2"
"112","tocify_latest","1.9.0","https://cdn.justcall.io/app/sms_assets/tocify_latest.js","2"
"113","multiple-select","1.2.1","https://cdn.justcall.io/app/assets/js/multiple-select.js","0"
"114","atlas",,"https://justcall.io/ckassets/js/atlas/atlas.js async=async","2"
"115","zapier-elements",,"https://zapier.com/partner/embed/appdirectory-beta/zapier-elements.esm.js","2"
"116","select2_4","4.0.13","https://cdn.justcall.io/app/assets/js/select2_4.0.13.min.js","2"
"117","clipboard","1.5.13","https://cdnjs.cloudflare.com/ajax/libs/clipboard.js/1.5.13/clipboard.min.js","2"
"118","testdesktop",,"https://justcall.io/testdesktop.js?v=1","2"
"119","bootpag","1.0.7","https://cdn.justcall.io/app/assets/js/bootpag.js","0"
"120","custom",,"https://cdn.justcall.io/js/custom.js","2"
"121","owl","2.2.1","https://justcall.io/assets/js/owl.carousel.min.js","2"
"122","buttons",,"https://cdn.justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.print.js","2"
"123","buttons",,"https://cdn.justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.colVis.js","2"
"124","buttons","1.0.4","https://cdn.justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.flash.js","2"
"125","dataTables","1.3.1","https://cdn.datatables.net/buttons/1.3.1/js/dataTables.buttons.min.js","2"
"126","main",,"https://builder-assets.unbounce.com/published-js/main.bundle-f38250f.z.js","2"
"127","fontawesome",,"https://justcall.io/assets/js/fontawesome.min.js","2"
"128","html5shiv","3.7.2","https://justcall.io/assets/js/html5shiv.js","2"
"129","widget",,"https://zapier.com/zapbook/embed/widget.js?services=JustCall&container=true&limit=5,","2"
"130","buttons",,"https://cdn.datatables.net/buttons/1.3.1/js/buttons.html5.min.js","2"
"131","jszip","3.1.3","https://cdnjs.cloudflare.com/ajax/libs/jszip/3.1.3/jszip.min.js","1"
"132","countrySelect",,"https://justcall.io/app/./assets/js/countrySelect.min.js","2"
"133","fakeLoader","1.1.0","https://justcall.io/app/assets/js/fakeLoader.js","2"
"134","custom",,"https://justcall.io/assets/js/custom.js","2"
"135","app-dashboard","2.5","https://justcall.io/app/assets/js/app-dashboard.js","2"
"136","bootpag","1.0.7","https://justcall.io/app/assets/js/bootpag.js","0"
"137","izi-toast","1.3.0","https://cdn.justcall.io/js/izi-toast.js","2"
"138","fakeLoader",,"https://justcall.io/app/sms_assets/fakeLoader.js","2"
"139","gridstack-h5",,"https://cdn.justcall.io/app/assets/js/gridstack-h5.js","2"
"140","raphael-min","2.1.0","https://cdn.justcall.io/app/assets/lib/raphael/raphael-min.js","2"
"141","pdfmake","0.1.27","https://cdn.rawgit.com/bpampuch/pdfmake/0.1.27/build/pdfmake.min.js","0"
"142","vfs_fonts","0.1.27","https://cdn.rawgit.com/bpampuch/pdfmake/0.1.27/build/vfs_fonts.js","2"
"143","morris","0.5.0","https://cdn.justcall.io/app/assets/lib/morrisjs/morris.min.js","2"
"144","daterangepicker2","3.0.3","https://cdn.justcall.io/app/assets/js/daterangepicker2.js","2"
"145","moment_2_29_1",,"https://cdn.justcall.io/app/assets/js/moment_2_29_1.min.js","2"
"146","underscore-min","1.12.0","https://cdn.jsdelivr.net/npm/underscore@1.12.0/underscore-min.js","2"
"147","modernizr",,"https://justcall.io/assetsindex/globals/plugins/modernizr/modernizr.min.js","2"
"148","Chart","2.9.4","https://cdn.justcall.io/app/assets/lib/chartjs/Chart.min.js","2"
"149","md5","3.1.2","https://cdn.justcall.io/app/assets/crypto/md5.js","2"
"150","global-vendors",,"https://justcall.io/assetsindex/globals/js/global-vendors.js","2"
"151","aes","3.1.2","https://cdn.justcall.io/app/assets/crypto/aes.js","2"
"152","user-pages",,"https://justcall.io/assetsindex/globals/scripts/user-pages.js","2"
"153","pleasure",,"https://justcall.io/assetsindex/globals/js/pleasure.js","2"
"154","layout",,"https://justcall.io/assetsindex/admin1/js/layout.js","2"
"155","tripledes",,"https://cdn.justcall.io/app/assets/crypto/tripledes.min.js","2"
"156","slick","1.6.0","https://justcall.io/assets/js/slick.min.js","2"
"157","d3",,"https://cdn.callroot.com/js/d3.min.js","2"
"158","soundmanager2","2.97","https://cdn.justcall.io/app/assets/js/soundmanager2.js","0"
"159","twilio",,"https://media.twiliocdn.com/sdk/js/client/v1.9/twilio.min.js","2"
"160","plugins",,"https://justcall.io/assets/js/plugins.js","2"
"161","berniecode-animator","1.1.9","https://cdn.justcall.io/app/assets/js/berniecode-animator.js","2"
"162","validator",,"https://justcall.io/assets/js/validator.js","2"
"163","contact",,"https://justcall.io/assets/js/contact.js","2"
"164","main","1.2.0","https://justcall.io/app/assets/js/main.js","2"
"165","360player",,"https://cdn.justcall.io/app/assets/js/360player.js","2"
"166","bundle","0.5.3","https://unpkg.com/gauge-chart@latest/dist/bundle.js","2"
"167","prettify","2.0","https://cdn.justcall.io/app/assets/lib/prettify/prettify.js","2"
"168","daterangepicker","2.1.24","https://cdn.justcall.io/app/assets/lib/daterangepicker/js/daterangepicker.js","2"
"169","firebase-app",,"https://cdn.justcall.io/app/assets/js/firebase-app.js","2"
"170","firebase-auth",,"https://cdn.justcall.io/app/assets/js/firebase-auth.js","2"
"171","firebase-database",,"https://cdn.justcall.io/app/assets/js/firebase-database.js","2"
"172","conversion","2.0","https://www.googleadservices.com/pagead/conversion.js","2"
"173","aes","3.1.2","https://cdnjs.cloudflare.com/ajax/libs/crypto-js/3.1.2/rollups/aes.js","2"
"174","tripledes",,"https://cdnjs.cloudflare.com/ajax/libs/crypto-js/4.0.0/tripledes.min.js","2"
"175","Chart","2.7.1","https://cdnjs.cloudflare.com/ajax/libs/Chart.js/2.7.1/Chart.js","2"
"176","countrySelect",,"https://cdn.justcall.io/app/sms_assets/js/countrySelect.min.js","2"
"177","Chart","2.7.1","https://cdnjs.cloudflare.com/ajax/libs/Chart.js/2.7.1/Chart.bundle.js","2"
"178","tippy",,"https://cdn.justcall.io/app/assets/js/tippy.js","2"
"179","sms_counter",,"https://cdn.justcall.io/app/assets/js/sms_counter.min.js","2"
"180","select2","4.0.3","https://cdn.justcall.io/app/assets/select2/select2.min.js","1"
"181","getwidgetval_vi",,"https://justcall.io/app/getwidgetval_vi.js?v=19","2"
"182","filestack","2.0","https://cdn.justcall.io/app/assets/js/filestack.min.js","2"
"183","lineprogressbar","1.1.2","https://justcall.io/assets/js/lineprogressbar.js","2"
"184","filestack",,"https://cdn.justcall.io/app/assets/js/filestack.min_3.x.x.js","2"
"185","moment-timezone-with-data",,"https://cdnjs.cloudflare.com/ajax/libs/moment-timezone/0.5.14/moment-timezone-with-data.min.js","2"
"186","getwidgetval",,"https://justcall.io/app/getwidgetval.js?v=17","2"
"187","popper",,"https://cdn.justcall.io/app/assets/js/popper.min.js","2"
"188","filestack",,"https://static.filestackapi.com/filestack-js/3.x.x/filestack.min.js","2"
"189","jspdf",,"https://cdn.justcall.io/app/assets/js/jspdf.min.js","2"
"190","html2canvas","0.4.1","https://cdn.justcall.io/app/assets/js/html2canvas.js","2"
"191","getwidgetval_vi",,"https://justcall.io/app/getwidgetval_vi.js?v=17","2"
"192","json2html",,"https://cdn.justcall.io/app/assets/js/json2html.min.js","2"
"193","html2pdf","0.8.1","https://cdn.justcall.io/app/assets/js/html2pdf.bundle.js","2"
"194","select2_4","4.0.13","https://cdn.justcall.io/app/assets/js/select2_4.0.13.min.js","2"
"195","ionicons",,"https://unpkg.com/ionicons@5.1.2/dist/ionicons.js","2"
"196","tippy","3.4.1","https://unpkg.com/tippy.js@3/dist/tippy.all.min.js","2"
"197","app-ui-notifications",,"https://justcall.io/app/assets/js/app-ui-notifications.js","2"
"198","pusher","7.0.4","https://js.pusher.com/7.0/pusher.min.js","2"
"199","Chart","2.9.3","https://cdn.jsdelivr.net/npm/chart.js@2.9.3/dist/Chart.min.js","2"
"200","callinsight-improve",,"https://cdn.justcall.io/app/assets/js/callinsight-improve.js?v=3","2"
"201","select2","4.0.13","https://cdn.justcall.io/app/assets/lib/select2/js/select2.min.js","0"
"202","select2","4.0.13","https://cdnjs.cloudflare.com/ajax/libs/select2/4.0.13/js/select2.min.js","0"
"203","countUp",,"https://justcall.io/app/assets/lib/countup/countUp.min.js","2"
"204","jscolor","2.0.4","https://cdn.justcall.io/app/assets/js/jscolor.js","2"
"205","buttons",,"https://cdn.datatables.net/buttons/1.3.1/js/buttons.html5.min.js","2"
"206","countrySelect",,"https://justcall.io/app/sms_assets/countrySelect.min.js","2"
"207","toastr",,"https://cdn.justcall.io/app/assets/js/toastr/toastr.min.js","2"
"208","wNumb",,"https://cdn.justcall.io/app/assets/js/wNumb.js","2"
"209","app-form-wizard",,"https://cdn.justcall.io/app/assets/js/app-form-wizard.js","2"
"210","countrySelect",,"https://smsservice.justcall.io/justcall-sms/app/build/js/countrySelect.min.js","2"
"211","wizard",,"https://cdn.justcall.io/app/assets/lib/fuelux/js/wizard.js","2"
"212","report",,"https://justcall.io/app/call-quality-troubleshoot/report.js?v=0","2"
"213","js?sensor=true&amp;libraries=places",,"https://maps.google.com/maps/api_p/js?sensor=true&amp;libraries=places","2"
"214","element",,"https://translate.google.com/translate_a/element.js?cb=googleTranslateElementInit","2"
"215","summernote","0.8.11","https://cdnjs.cloudflare.com/ajax/libs/summernote/0.8.11/summernote.js","1"
"216","clipboard","1.5.12","https://cdn.jsdelivr.net/clipboard.js/1.5.12/clipboard.min.js","2"
"217","trix","1.2.1","https://cdnjs.cloudflare.com/ajax/libs/trix/1.2.1/trix.js","1"
"218","jszip","3.1.3","https://cdn.justcall.io/app/assets/js/jszip.min.js","1"
"219","buttons",,"https://cdn.justcall.io/app/assets/js/buttons.html5.min.js","2"
"220","number_compliancev1",,"https://justcall.io/app/number_compliancev1.js?v=14","2"
"221","number_compliancev1",,"https://justcall.io/app/number_compliancev1.js?v=13","2"
"222","pdfmake","0.1.27","https://cdn.justcall.io/app/assets/js/pdfmake.min.js","0"
"223","twilio",,"https://media.twiliocdn.com/sdk/js/client/v1.9/twilio.min.js","2"
"224","number_compliance_niu",,"https://justcall.io/app/number_compliance_niu.js?v=13","2"
"225","number_compliancev1",,"https://justcall.io/app/number_compliancev1.js?v=10","2"
