"id","name","version","url","synk_check"
"226","smscount",,"https://cdn.justcall.io/app/assets/js/smscount.min.js","2"
"227","rtc-diagnostics1","1.0.0-beta2","https://justcall.io/app/call-quality-troubleshoot/rtc-diagnostics1.min.js","2"
"228","number_compliance",,"https://justcall.io/app/number_compliance.js?v=2","2"
"229","incomingcall",,"https://justcall.io/app/assets/js/incomingcall.js","2"
"230","export_table_module",,"https://justcall.io/app/./sms_assets/export_table_module/export_table_module.js","2"
"231","callinsights-improve",,"https://justcall.io/app/assets/js/callinsights-improve.js?v=3","2"
"232","index",,"https://cdn.justcall.io/app/assets/lib/emoji_lib_live/index.js","2"
"233","loader",,"https://justcall.io/app/call-quality-troubleshoot/loader.js?v=0","2"
"234","number_compliance",,"https://justcall.io/app/number_compliance.js?v=15","2"
"235","callinsights-improve",,"https://justcall.io/app/assets/js/callinsights-improve.js?v=4","2"
"236","filestack",,"https://justcall.io/app/sms_assets/filestack.min_3.x.x.js","2"
"237","vfs_fonts",,"https://cdn.justcall.io/app/assets/js/vfs_fonts.js","2"
"238","iziToast","1.3.0","https://cdnjs.cloudflare.com/ajax/libs/izitoast/1.3.0/js/iziToast.min.js","2"
"239","main",,"https://justcall.io/app/call-quality-troubleshoot/main.js?v=0","2"
"240","index",,"https://cdn.justcall.io/app/assets/lib/emoji_lib_live/index.js ","2"
"241","tippy",,"https://unpkg.com/tippy.js@2.0.9/dist/tippy.all.min.js","2"
"242","select2","4.0.6","https://cdnjs.cloudflare.com/ajax/libs/select2/4.0.6-rc.0/js/select2.min.js","1"
"243","main","1.2.0","https://cdn.justcall.io/app/assets/js/main.js","2"
"244","izitoast","1.3.0","https://cdn.justcall.io/app/assets/js/izitoast.js","0"
"245","masonry","4.1.1","https://cdn.justcall.io/app/assets/lib/masonry/masonry.pkgd.min.js","2"
"246","app-mail-inbox",,"https://cdn.justcall.io/app/assets/js/app-mail-inbox.js","2"
"247","twilio",,"https://media.twiliocdn.com/sdk/js/client/v1.4/twilio.min.js","2"
"248","dataTables","1.3.1","https://cdn.justcall.io/app/assets/js/dataTables.buttons.min.js","2"
"249","fontawesome",,"https://justcall.io/newsite/assets/js/fontawesome.min.js","2"
"250","tippy",,"https://cdn.justcall.io/js/tippy.all.min.js","2"
"251","OneSignalSDK",,"https://cdn.onesignal.com/sdks/OneSignalSDK.js","2"
"252","moment-timezone-with-data",,"https://cdn.justcall.io/app/assets/js/moment-timezone-with-data.min.js","2"
"253","moment_2_29_1",,"https://cdn.justcall.io/app/assets/js/moment_2_29_1.min.js","2"
"254","jspdf","0.9.0","https://cdnjs.cloudflare.com/ajax/libs/jspdf/0.9.0rc1/jspdf.min.js","2"
"255","callinsights-improve_booksy",,"https://justcall.io/app/assets/js/callinsights-improve_booksy.js?v=3","2"
"256","iziToast","1.3.0","https://cdn.justcall.io/app/assets/js/iziToast.min.js","2"
"257","daterangepicker","3.14.1","https://cdn.jsdelivr.net/npm/daterangepicker/daterangepicker.min.js","2"
"258","dataTables","1.3.1"," https://cdn.justcall.io/app/assets/js/dataTables.buttons.min.js","2"
"259","chart_2","2.9.4","https://cdn.justcall.io/app/sms_assets/js/chart_2.9.4.min.js","2"
"260","callinsight",,"https://justcall.io/ckassets/js/callinsight.js","2"
"261","global-vendors",,"https://justcall.io/app/assets/js/global-vendors.js","2"
"262","morris","0.5.0","https://cdnjs.cloudflare.com/ajax/libs/morris.js/0.5.1/morris.min.js","2"
"263","raphael-min","2.1.0","https://cdnjs.cloudflare.com/ajax/libs/raphael/2.1.0/raphael-min.js","2"
"264","Chart","2.9.3","https://cdn.justcall.io/app/assets/js/Chart.min.js","2"
"265","gmaps",,"https://justcall.io/app/assets/globals/plugins/gmaps/gmaps.js","2"
"266","firebase-database",,"https://www.gstatic.com/firebasejs/6.2.4/firebase-database.js","2"
"267","pusher","6.0.3","https://js.pusher.com/6.0/pusher.min.js","2"
"268","modernizr",,"https://justcall.io/app/assets/js/modernizr.min.js","2"
"269","dragable_segment_create_bulk",,"https://justcall.io/app/sms_assets/segment_module/dragable_segment_create_bulk.js","2"
"270","moment",,"https://cdnjs.cloudflare.com/ajax/libs/moment.js/2.29.1/moment.min.js","2"
"271","countrySelect",,"https://cdn.justcall.io/app/assets/js/countrySelect.min.js","2"
"272","firebase-app",,"https://www.gstatic.com/firebasejs/6.2.4/firebase-app.js","2"
"273","statusfirebase2",,"https://justcall.io/app/assets/js/statusfirebase2.js?v=4","2"
"274","toastr",,"https://cdnjs.cloudflare.com/ajax/libs/toastr.js/latest/js/toastr.js","2"
"275","twilio","1.4.35","https://media.twiliocdn.com/sdk/js/client/releases/1.4.35/twilio.min.js","2"
"276","getwidgetval",,"https://justcall.io/app/getwidgetval.js?v=10","2"
"277","firebase-auth",,"https://www.gstatic.com/firebasejs/6.2.4/firebase-auth.js","2"
"278","jspdf","1.5.3","https://cdnjs.cloudflare.com/ajax/libs/jspdf/1.5.3/jspdf.min.js","1"
"279","jspdf","2.4.0","https://cdnjs.cloudflare.com/ajax/libs/jspdf/2.4.0/jspdf.umd.min.js","0"
"280","script","0.25","https://vsvg4v1vptbk.statuspage.io/embed/script.js","2"
"281","transcript_index_v2",,"https://justcall.io/assets/js/transcript_index_v2.js","2"
"282","popper",,"https://cdn.jsdelivr.net/npm/popper.js@1.16.0/dist/umd/popper.min.js","2"
"283","live_transcript_notification",,"https://justcall.io/app/assets/js/live_transcript_notification.js?0","2"
"284","live_transcript_notification",,"https://justcall.io/app/assets/js/live_transcript_notification.js","2"
"285","clipboard","1.5.12","https://cdn.justcall.io/app/assets/js/clipboard.min.js","2"
"286","bs-custom-file-input","1.3.4","https://cdn.jsdelivr.net/npm/bs-custom-file-input/dist/bs-custom-file-input.js","0"
"287","intlTelInput","17.0.3","https://cdn.jsdelivr.net/npm/intl-tel-input@17.0.3/build/js/intlTelInput.js","2"
"288","transcript_index_v4",,"https://justcall.io/assets/js/transcript_index_v4.js","2"
"289","notification_center",,"https://justcall.io/app/assets/js/notification_center.js?1615978853","2"
"290","select-2","4.0.3","https://cdn.justcall.io/js/select-2.js","2"
"291","select2","4.0.13","https://cdn.justcall.io/app/sms_assets/select2.min.js","0"
"292","index",,"https://cdn.jsdelivr.net/npm/emoji-picker-element@^1/index.js","2"
"293","html2canvas","1.3.2","https://cdnjs.cloudflare.com/ajax/libs/html2canvas/1.3.2/html2canvas.min.js","0"
"294","jspdf","1.5.3","https://cdnjs.cloudflare.com/ajax/libs/jspdf/1.5.3/jspdf.debug.js","1"
"295","widget",,"https://justcall.io/widget.js onload=justcall.init()","2"
"296","emojionearea","3.4.0","https://cdn.justcall.io/app/assets/js/emojionearea.min.js","0"
"297","transcript_index_v3",,"https://justcall.io/assets/js/transcript_index_v3.js","2"
"298","select2","4.0.3","https://cdnjs.cloudflare.com/ajax/libs/select2/4.0.3/js/select2.min.js","1"
"299","callinsights_livedashboard",,"https://justcall.io/ckassets/js/callinsights_livedashboard.js","2"
"300","daterangepicker","2.1.24","https://cdn.justcall.io/app/assets/js/daterangepicker.js","2"
"301","OneSignalSDK",,"https://cdn.justcall.io/app/assets/js/OneSignalSDK.js","2"
"302","chart_2","2.9.4","https://app.justcall.io/app/sms_assets/chart_2.9.4.min.js","2"
"303","chart_2","2.9.4","https://justcall.io/app/sms_assets/chart_2.9.4.min.js","2"
"304","buttons",,"https://justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.colVis.js","2"
"305","manual_script",,"https://justcall.io/app/manual_script.js","2"
"306","buttons",,"https://justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.print.js","2"
"307","buttons","07.2","https://justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.html5.js","2"
"308","realtime_dashboard",,"https://justcall.io/app/assets/js/realtime_dashboard.js","2"
"309","html2canvas","1.4.1","https://html2canvas.hertzen.com/dist/html2canvas.js","0"
"310","getwidgetval",,"https://justcall.io/app/getwidgetval.js?v=22","2"
"311","getwidgetval_fortesting",,"https://justcall.io/app/getwidgetval_fortesting.js?v=22","2"
"312","dragable_segment",,"https://cdn.justcall.io/app/sms_assets/dragable_segment.js","2"
"313","dc_popup_notifications",,"https://cdn.justcall.io/app/sms_assets/dc_popup_notifications.js","2"
"314","dc_popup_notifications",,"https://justcall.io/app/sms_assets/dc_popup_notifications.js","2"
"315","buttons","1.0.4","https://justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.flash.js","2"
"316","index",,"https://justcall.io/app/sms_assets/emoji_lib_live/index.js","2"
"317","Chart","2.2.1","https://justcall.io/theme/assets/lib/chartjs/Chart.min.js","0"
"318","dataTables","1.0.3","https://justcall.io/app/assets/lib/datatables/plugins/buttons/js/dataTables.buttons.js","2"
"319","nativejs-select",,"https://justcall.io/app/nativejs-select.min.js","2"
"320","clipboard","1.5.12","https://justcall.io/app/sms_assets/clipboard.min.js","2"
"321","favico-0","0.3.10","https://cdn.justcall.io/app/assets/js/favico-0.3.10.min.js","2"
"322","collapse","3.3.6","https://cdn.justcall.io/app/assets/js/timepicker/collapse.js","2"
"323","prettify","2.0","https://justcall.io/app/assets/lib/prettify/prettify.js","2"
"324","favico","2.0","https://cdn.justcall.io/app/assets/js/favico.js","2"
"325","transition","3.3.6","https://cdn.justcall.io/app/assets/js/timepicker/transition.js","2"
"326","smscount",,"https://justcall.io/app/assets/js/smscount.min.js","2"
"327","react","17.0.2","https://unpkg.com/react@17/umd/react.development.js","2"
"328","online1v2",,"https://cdn.justcall.io/app/assets/js/online1v2.js","2"
"329","online1",,"https://cdn.justcall.io/app/assets/js/online1.js?v=123","2"
"330","countries",,"https://justcall.io/app/countries.js","2"
"331","emoji-picker","1.12.5","https://justcall.io/ckassets/emoji/emoji-picker.js","2"
"332","util",,"https://justcall.io/ckassets/emoji/util.js","2"
"333","moment",,"https://cdn.justcall.io/app/assets/js/moment.min.js","2"
"334","dataTables","1.0.3","https://cdn.justcall.io/app/assets/lib/datatables/plugins/buttons/js/dataTables.buttons.js","2"
"335","react-dom","17.0.2","https://unpkg.com/react-dom@17/umd/react-dom.development.js","0"
"336","canvas",,"https://justcall.io/app/assets/js/canvas.js","2"
"337","buttons","07.2","https://cdn.justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.html5.js","2"
"338","sweetalert2","5.2.1","https://cdn.jsdelivr.net/sweetalert2/5.2.1/sweetalert2.js","0"
"339","toastr","2.1.3","https://cdnjs.cloudflare.com/ajax/libs/toastr.js/latest/js/toastr.min.js","2"
"340","select2","4.0.3","https://justcall.io/app/sms_assets/select2.min.js","1"
"341","datepicker","2.2.3","https://cdnjs.cloudflare.com/ajax/libs/air-datepicker/2.2.3/js/datepicker.min.js","2"
"342","datepicker",,"https://cdnjs.cloudflare.com/ajax/libs/air-datepicker/2.2.3/js/i18n/datepicker.es.min.js","2"
"343","moment-timezone-with-data","0.5.13","https://cdn.justcall.io/app/assets/js/moment-timezone-with-data.js","2"
"344","statusfirebase2_ontabfocus",,"https://justcall.io/app/assets/js/statusfirebase2_ontabfocus.js?v=4","2"
"345","statusfirebase2_reporting",,"https://justcall.io/app/assets/js/statusfirebase2_reporting.js?v=5","2"
"346","daterangepicker","2.1.24","https://justcall.io/theme/assets/lib/daterangepicker/js/daterangepicker.js","2"
"347","tippy",,"https://justcall.io/ckassets/js/tippy.all.min.js","2"
"348","jstz","1.0.6","https://cdnjs.cloudflare.com/ajax/libs/jstimezonedetect/1.0.7/jstz.min.js","0"
"349","messages_2_june_2021_testurl",,"https://justcall.io/app/sms_assets/messages_2_june_2021_testurl.js?v=0","2"
"350","statusfirebase2_widgetv2",,"https://justcall.io/app/assets/js/statusfirebase2_widgetv2.js?0","2"
"351","beepringtone",,"https://justcall.io/api/beepringtone.js","2"
"352","statusfirebase2_widget",,"https://justcall.io/app/assets/js/statusfirebase2_widget.js?0","2"
"353","datepicker",,"https://cdnjs.cloudflare.com/ajax/libs/air-datepicker/2.2.3/js/i18n/datepicker","2"
"354","saved_reply_module",,"https://justcall.io/app/sms_assets/saved_reply/saved_reply_module.js?v=7","2"
"355","feathericon",,"https://cdn.easycalendar.com/app/assets/js/plugins/feathericon.js","2"
"356","saved_reply_module",,"https://justcall.io/app/sms_assets/saved_reply/saved_reply_module.js?v=12","2"
"357",,"1.4","https://cdn.jsdelivr.net/npm/select2@4.0.13/dist/js/i18n/","2"
"358","feather",,"https://cdn.easycalendar.com/app/libs/feather-icons/dist/feather.min.js","2"
"359","saved_reply_module",,"https://justcall.io/app/sms_assets/saved_reply/saved_reply_module.js?v=11","2"
"360","notie",,"https://cdn.easycalendar.com/app/libs/notie/dist/notie.min.js","2"
"361","utils",,"https://cdn.easycalendar.com/app/assets/js/utils.js","2"
"362","notie","0.75","https://cdn.easycalendar.com/app/assets/js/plugins/notie.js","2"
"363","messages-160920",,"https://justcall.io/app/sms_assets/messages-160920.js?v=1117","2"
"364","config",,"https://justcall.io/ckassets/emoji/config.js","2"
"365","moment-timezone","0.5.33","https://momentjs.com/downloads/moment-timezone.js","0"
"366","datepicker","2.2.3","https://cdn.justcall.io/app/assets/air-datepicker/js/datepicker.min.js","2"
"367","incomingcall",,"https://cdn.justcall.io/app/assets/js/incomingcall.js","2"
"368","notification_center",,"https://justcall.io/app/assets/js/notification_center.js?0","2"
"369","datepicker",,"https://cdn.justcall.io/app/assets/air-datepicker/js/i18n/datepicker.en.js","2"
"370","moment","2.14.2","https://cdn.justcall.io/app/assets/lib/moment.js/min/moment.min.js","2"
"371","react","17.0.2","https://unpkg.com/react@17/umd/react.development.js","2"
"372","react-dom","17.0.2","https://unpkg.com/react-dom@17/umd/react-dom.development.js","0"
"373","fullcalendar","3.10.2","https://cdn.justcall.io/app/sms_assets/fullcalendar.min.js","0"
"374","select2","4.0.3","https://cdn.justcall.io/app/assets/lib/select2/js/select2.full.min.js","1"
"375","statusfirebase2_availablity",,"https://justcall.io/app/assets/js/statusfirebase2_availablity.js?v=4","2"
"376","fakeLoader",,"https://cdn.jsdelivr.net/npm/fakeloader@1.0.0/fakeLoader.min.js","2"
"377","popper","1.16.1","https://unpkg.com/popper.js@1","2"
"378","morris","0.5.0","https://justcall.io/app/assets/lib/morrisjs/morris.min.js","2"
"379","datatables","1.10.24","https://cdn.datatables.net/v/dt/dt-1.10.24/datatables.min.js","2"
"380","moment","2.18.1","https://cdn.jsdelivr.net/momentjs/latest/moment.min.js","2"
"381","notification_center_new",,"https://justcall.io/app/assets/js/notification_center_new.js?0","2"
"382","raphael-min","2.1.0","https://justcall.io/app/assets/lib/raphael/raphael-min.js","2"
"383","tippy","5.2.1","https://unpkg.com/tippy.js@5","2"
"384","messages_05_november_2021",,"https://justcall.io/app/sms_assets/messages_05_november_2021.js?v=4","2"
"385","appointments",,"https://justcall.io/app/assets/js/appointments.js?v=25","2"
"386","numeral","2.0.4","https://cdnjs.cloudflare.com/ajax/libs/numeral.js/2.0.4/numeral.min.js","0"
"387","messages_16_august_2021",,"https://justcall.io/app/sms_assets/messages_16_august_2021.js?v=13","2"
"388","firebase-app",,"https://www.gstatic.com/firebasejs/6.1.0/firebase-app.js","2"
"389","appointments-test",,"https://justcall.io/app/assets/js/appointments-test.js?v=42","2"
"390","messages_12_october_2021",,"https://justcall.io/app/sms_assets/messages_12_october_2021.js?v=7","2"
"391","main",,"https://justcall.io/app/sms_assets/react/main.34512cf6.js","2"
"392","messages_05_november_2021",,"https://justcall.io/app/sms_assets/messages_05_november_2021.js?v=3","2"
"393","messages_26_october_2021",,"https://justcall.io/app/sms_assets/messages_26_october_2021.js?v=1","2"
"394","messages_22_december_2021",,"https://justcall.io/app/sms_assets/messages_22_december_2021.js?v=0","2"
"395","messages_06_january_2022",,"https://justcall.io/app/sms_assets/messages_06_january_2022.js?v=1","2"
"396","appointments",,"https://justcall.io/app/assets/js/appointments.js?v=31","2"
"397","appointments",,"https://justcall.io/app/assets/js/appointments.js?v=2","2"
"398","toastr",,"https://justcall.io/app/assets/js/toastr/toastr.min.js","2"
"399","messages_15_july_2021",,"https://justcall.io/app/sms_assets/messages_15_july_2021.js?v=3","2"
"400","generic","1.0.11","https://cdnjs.cloudflare.com/ajax/libs/rainbow/1.2.0/js/language/generic.js","2"
"401","rainbow","1.1.9","https://cdnjs.cloudflare.com/ajax/libs/rainbow/1.2.0/js/rainbow.min.js","2"
"402","html","1.0.9","https://cdnjs.cloudflare.com/ajax/libs/rainbow/1.2.0/js/language/html.js","2"
"403","messages_28_january_2022",,"https://justcall.io/app/sms_assets/messages_28_january_2022.js?v=2","2"
"404","javascript","1.0.9","https://cdnjs.cloudflare.com/ajax/libs/rainbow/1.2.0/js/language/javascript.js","2"
"405","typeahead","0.11.1","https://cdnjs.cloudflare.com/ajax/libs/typeahead.js/0.11.1/typeahead.bundle.min.js","2"
"406","multiple-select","1.2.1","https://justcall.io/app/assets/js/multiple-select.js","0"
"407","excanvas","2.0","https://justcall.io/app/assets/360-player/script/excanvas.js","0"
"408","html2canvas","0.4.1","https://cdnjs.cloudflare.com/ajax/libs/html2canvas/0.4.1/html2canvas.js","2"
"409","json2html",,"https://cdnjs.cloudflare.com/ajax/libs/json2html/1.4.0/json2html.min.js","2"
"410","animsition",,"https://justcall.io/app/alexa/dump/vendor/animsition/js/animsition.min.js","2"
"411","berniecode-animator","1.1.9","https://justcall.io/app/assets/360-player/script/berniecode-animator.js","2"
"412","owl","1.3.3","https://justcall.io/app/assets/owl-carousel/owl.carousel.js","2"
"413","demo-slider-controls",,"https://justcall.io/app/assets/360-player/demo-slider-controls.js","2"
"414","moment",,"https://justcall.io/app/alexa/dump/vendor/daterangepicker/moment.min.js","2"
"415","select2",,"https://justcall.io/app/alexa/dump/vendor/select2/select2.min.js","2"
"416","360player",,"https://justcall.io/app/assets/360-player/script/360player.js","2"
"417","daterangepicker",,"https://justcall.io/app/alexa/dump/vendor/daterangepicker/daterangepicker.js","2"
"418","countdowntime",,"https://justcall.io/app/alexa/dump/vendor/countdowntime/countdowntime.js","2"
"419","main",,"https://justcall.io/app/alexa/dump/js/main.js","2"
"420","sha1",,"https://justcall.io/app/alexa/dump/js/sha1.js","2"
"421","soundmanager2",,"https://justcall.io/script/soundmanager2.js","2"
"422","hark",,"https://cdn.justcall.io/app/assets/js/hark.js","2"
"423","svg-group-element",,"https://justcall.io/app/assets/lib/lib/svg-group-element.js","2"
"424","report",,"https://justcall.io/app/call-quality-troubleshoot/report.js","2"
"425","dtmftone",,"https://cdn.justcall.io/app/assets/js/dtmftone.js","2"
"426","svg-element",,"https://justcall.io/app/assets/lib/lib/svg-element.js","2"
"427","excanvas",,"https://justcall.io/app/assets/lib/excanvas.min.js","2"
"428","jvectormap",,"https://justcall.io/app/assets/lib/lib/jvectormap.js","2"
"429","abstract-canvas-element",,"https://justcall.io/app/assets/lib/lib/abstract-canvas-element.js","2"
"430","abstract-element",,"https://justcall.io/app/assets/lib/lib/abstract-element.js","2"
"431","abstract-shape-element",,"https://justcall.io/app/assets/lib/lib/abstract-shape-element.js","2"
"432","zaf_sdk",,"https://cdn.justcall.io/dialer/zaf_sdk.min.js","2"
